Platform,Day of Week,JST Hour,posts,med_eng_rate,mean_impr
FB,Monday,1,1,1.24,61314.0
FB,Sunday,2,1,1.16,28502.0
FB,Wednesday,1,1,0.69,106838.0
FB,Tuesday,22,1,0.65,13890.0
FB,Tuesday,4,1,0.61,36515.0
FB,Sunday,21,1,0.59,18146.0
FB,Sunday,0,1,0.57,64464.0
FB,Monday,6,1,0.56,90172.0
FB,Saturday,20,1,0.51,62308.0
FB,Sunday,6,1,0.47,37505.0
FB,Monday,7,1,0.43,80869.0
FB,Sunday,3,1,0.39,13443.0
FB,Monday,4,1,0.31,529944.0
FB,Sunday,1,1,0.28,21038.0
FB,Saturday,2,1,0.12,20827.0
FB,Monday,0,0,,
FB,Monday,2,0,,
FB,Monday,3,0,,
FB,Monday,5,0,,
FB,Monday,16,0,,
FB,Monday,17,0,,
FB,Monday,20,0,,
FB,Monday,21,0,,
FB,Monday,22,0,,
FB,Monday,23,0,,
FB,Tuesday,0,0,,
FB,Tuesday,1,0,,
FB,Tuesday,2,0,,
FB,Tuesday,3,0,,
FB,Tuesday,5,0,,
FB,Tuesday,6,0,,
FB,Tuesday,7,0,,
FB,Tuesday,16,0,,
FB,Tuesday,17,0,,
FB,Tuesday,20,0,,
FB,Tuesday,21,0,,
FB,Tuesday,23,0,,
FB,Wednesday,0,0,,
FB,Wednesday,2,0,,
FB,Wednesday,3,0,,
FB,Wednesday,4,0,,
FB,Wednesday,5,0,,
FB,Wednesday,6,0,,
FB,Wednesday,7,0,,
FB,Wednesday,16,0,,
FB,Wednesday,17,0,,
FB,Wednesday,20,0,,
FB,Wednesday,21,0,,
FB,Wednesday,22,0,,
FB,Wednesday,23,0,,
FB,Thursday,0,0,,
FB,Thursday,1,0,,
FB,Thursday,2,0,,
FB,Thursday,3,0,,
FB,Thursday,4,0,,
FB,Thursday,5,0,,
FB,Thursday,6,0,,
FB,Thursday,7,0,,
FB,Thursday,16,0,,
FB,Thursday,17,0,,
FB,Thursday,20,0,,
FB,Thursday,21,0,,
FB,Thursday,22,0,,
FB,Thursday,23,0,,
FB,Friday,0,0,,
FB,Friday,1,0,,
FB,Friday,2,0,,
FB,Friday,3,0,,
FB,Friday,4,0,,
FB,Friday,5,0,,
FB,Friday,6,0,,
FB,Friday,7,0,,
FB,Friday,16,0,,
FB,Friday,17,0,,
FB,Friday,20,0,,
FB,Friday,21,0,,
FB,Friday,22,0,,
FB,Friday,23,0,,
FB,Saturday,0,0,,
FB,Saturday,1,0,,
FB,Saturday,3,0,,
FB,Saturday,4,0,,
FB,Saturday,5,0,,
FB,Saturday,6,0,,
FB,Saturday,7,0,,
FB,Saturday,16,0,,
FB,Saturday,17,0,,
FB,Saturday,21,0,,
FB,Saturday,22,0,,
FB,Saturday,23,0,,
FB,Sunday,4,0,,
FB,Sunday,5,0,,
FB,Sunday,7,0,,
FB,Sunday,16,0,,
FB,Sunday,17,0,,
FB,Sunday,20,0,,
FB,Sunday,22,0,,
FB,Sunday,23,0,,
IG,Sunday,2,1,3.62,47118.0
IG,Sunday,3,1,3.53,62016.0
IG,Sunday,5,1,2.75,289664.0
IG,Tuesday,2,3,2.12,90070.0
IG,Monday,6,1,2.11,278395.0
IG,Sunday,0,1,2.0,85121.0
IG,Tuesday,5,1,1.71,153302.0
IG,Wednesday,3,1,1.4,221395.0
IG,Monday,4,1,0.96,1094048.0
IG,Tuesday,23,1,0.73,449285.0
IG,Monday,21,1,0.72,356071.0
IG,Monday,0,0,,
IG,Monday,1,0,,
IG,Monday,2,0,,
IG,Monday,3,0,,
IG,Monday,5,0,,
IG,Monday,7,0,,
IG,Monday,16,0,,
IG,Monday,17,0,,
IG,Monday,20,0,,
IG,Monday,22,0,,
IG,Monday,23,0,,
IG,Tuesday,0,0,,
IG,Tuesday,1,0,,
IG,Tuesday,3,0,,
IG,Tuesday,4,0,,
IG,Tuesday,6,0,,
IG,Tuesday,7,0,,
IG,Tuesday,16,0,,
IG,Tuesday,17,0,,
IG,Tuesday,20,0,,
IG,Tuesday,21,0,,
IG,Tuesday,22,0,,
IG,Wednesday,0,0,,
IG,Wednesday,1,0,,
IG,Wednesday,2,0,,
IG,Wednesday,4,0,,
IG,Wednesday,5,0,,
IG,Wednesday,6,0,,
IG,Wednesday,7,0,,
IG,Wednesday,16,0,,
IG,Wednesday,17,0,,
IG,Wednesday,20,0,,
IG,Wednesday,21,0,,
IG,Wednesday,22,0,,
IG,Wednesday,23,0,,
IG,Thursday,0,0,,
IG,Thursday,1,0,,
IG,Thursday,2,0,,
IG,Thursday,3,0,,
IG,Thursday,4,0,,
IG,Thursday,5,0,,
IG,Thursday,6,0,,
IG,Thursday,7,0,,
IG,Thursday,16,0,,
IG,Thursday,17,0,,
IG,Thursday,20,0,,
IG,Thursday,21,0,,
IG,Thursday,22,0,,
IG,Thursday,23,0,,
IG,Friday,0,0,,
IG,Friday,1,0,,
IG,Friday,2,0,,
IG,Friday,3,0,,
IG,Friday,4,0,,
IG,Friday,5,0,,
IG,Friday,6,0,,
IG,Friday,7,0,,
IG,Friday,16,0,,
IG,Friday,17,0,,
IG,Friday,20,0,,
IG,Friday,21,0,,
IG,Friday,22,0,,
IG,Friday,23,0,,
IG,Saturday,0,0,,
IG,Saturday,1,0,,
IG,Saturday,2,0,,
IG,Saturday,3,0,,
IG,Saturday,4,0,,
IG,Saturday,5,0,,
IG,Saturday,6,0,,
IG,Saturday,7,0,,
IG,Saturday,16,0,,
IG,Saturday,17,0,,
IG,Saturday,20,0,,
IG,Saturday,21,0,,
IG,Saturday,22,0,,
IG,Saturday,23,0,,
IG,Sunday,1,0,,
IG,Sunday,4,0,,
IG,Sunday,6,0,,
IG,Sunday,7,0,,
IG,Sunday,16,0,,
IG,Sunday,17,0,,
IG,Sunday,20,0,,
IG,Sunday,21,0,,
IG,Sunday,22,0,,
IG,Sunday,23,0,,
X,Sunday,5,1,0.17,78377.0
X,Wednesday,17,1,0.14,23768.0
X,Wednesday,16,1,0.13,43434.0
X,Tuesday,2,1,0.12,42970.0
X,Monday,4,1,0.11,36856.0
X,Sunday,0,1,0.09,69681.0
X,Monday,6,1,0.06,17248.0
X,Thursday,3,1,0.03,33822.0
X,Saturday,21,1,0.03,25497.0
X,Sunday,4,1,0.01,33176.0
X,Thursday,4,1,0.01,32613.0
X,Monday,0,0,,
X,Monday,1,0,,
X,Monday,2,0,,
X,Monday,3,0,,
X,Monday,5,0,,
X,Monday,7,0,,
X,Monday,16,0,,
X,Monday,17,0,,
X,Monday,20,0,,
X,Monday,21,0,,
X,Monday,22,0,,
X,Monday,23,0,,
X,Tuesday,0,0,,
X,Tuesday,1,0,,
X,Tuesday,3,0,,
X,Tuesday,4,0,,
X,Tuesday,5,0,,
X,Tuesday,6,0,,
X,Tuesday,7,0,,
X,Tuesday,16,0,,
X,Tuesday,17,0,,
X,Tuesday,20,0,,
X,Tuesday,21,0,,
X,Tuesday,22,0,,
X,Tuesday,23,0,,
X,Wednesday,0,0,,
X,Wednesday,1,0,,
X,Wednesday,2,0,,
X,Wednesday,3,0,,
X,Wednesday,4,0,,
X,Wednesday,5,0,,
X,Wednesday,6,0,,
X,Wednesday,7,0,,
X,Wednesday,20,0,,
X,Wednesday,21,0,,
X,Wednesday,22,0,,
X,Wednesday,23,0,,
X,Thursday,0,0,,
X,Thursday,1,0,,
X,Thursday,2,0,,
X,Thursday,5,0,,
X,Thursday,6,0,,
X,Thursday,7,0,,
X,Thursday,16,0,,
X,Thursday,17,0,,
X,Thursday,20,0,,
X,Thursday,21,0,,
X,Thursday,22,0,,
X,Thursday,23,0,,
X,Friday,0,0,,
X,Friday,1,0,,
X,Friday,2,0,,
X,Friday,3,0,,
X,Friday,4,0,,
X,Friday,5,0,,
X,Friday,6,0,,
X,Friday,7,0,,
X,Friday,16,0,,
X,Friday,17,0,,
X,Friday,20,0,,
X,Friday,21,0,,
X,Friday,22,0,,
X,Friday,23,0,,
X,Saturday,0,0,,
X,Saturday,1,0,,
X,Saturday,2,0,,
X,Saturday,3,0,,
X,Saturday,4,0,,
X,Saturday,5,0,,
X,Saturday,6,0,,
X,Saturday,7,0,,
X,Saturday,16,0,,
X,Saturday,17,0,,
X,Saturday,20,0,,
X,Saturday,22,0,,
X,Saturday,23,0,,
X,Sunday,1,0,,
X,Sunday,2,0,,
X,Sunday,3,0,,
X,Sunday,6,0,,
X,Sunday,7,0,,
X,Sunday,16,0,,
X,Sunday,17,0,,
X,Sunday,20,0,,
X,Sunday,21,0,,
X,Sunday,22,0,,
X,Sunday,23,0,,
